Guideline	Drugs	Genes
CFTR and Ivacaftor	[object Object]	[object Object]
CYP2B6 and efavirenz	[object Object]	[object Object]
CYP2B6 and methadone	[object Object]	[object Object]
CYP2C19 and Clopidogrel	[object Object]	[object Object]
CYP2C19 and Proton Pump Inhibitors	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object]
CYP2C19 and Voriconazole	[object Object]	[object Object]
CYP2C9 and NSAIDs	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object],[object Object]
CYP2C9, HLA-B and Phenytoin	[object Object],[object Object]	[object Object],[object Object]
CYP2C9, VKORC1, CYP4F2 and Warfarin	[object Object]	[object Object],[object Object],[object Object]
CYP2D6 and Atomoxetine	[object Object]	[object Object]
CYP2D6 and Ondansetron and Tropisetron	[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object]
CYP2D6 and Tamoxifen	[object Object]	[object Object]
CYP2D6, ADRB1, ADRB2, ADRA2C, GRK4, and GRK5 Genotypes and Beta-Blocker Therapy	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
CYP2D6, CYP2C19 and Tricyclic Antidepressants	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object],[object Object]
CYP2D6, CYP2C19, CYP2B6, SLC6A4, HTR2A and Serotonin Reuptake Inhibitor Antidepressants	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object],[object Object],[object Object],[object Object],[object Object]
CYP2D6, OPRM1, COMT, and Opioids	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object],[object Object],[object Object]
CYP3A5 and Tacrolimus	[object Object]	[object Object]
DPYD and Fluoropyrimidines	[object Object],[object Object],[object Object]	[object Object]
G6PD	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object]
HLA-A, HLA-B and Carbamazepine and Oxcarbazepine	[object Object],[object Object]	[object Object],[object Object]
HLA-B and Abacavir	[object Object]	[object Object]
HLA-B and Allopurinol	[object Object]	[object Object]
IFNL3 and Peginterferon-alpha-based Regimens	[object Object],[object Object],[object Object]	[object Object]
MT-RNR1 and Aminoglycosides	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object]
NAT2 and Hydralazine	[object Object]	[object Object]
RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object],[object Object]
SLCO1B1, ABCG2, CYP2C9, and Statins	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]	[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
TPMT, NUDT15 and Thiopurines	[object Object],[object Object],[object Object]	[object Object],[object Object]
UGT1A1 and Atazanavir	[object Object]	[object Object]